id,price
0,1343832.068352087
1,1973344.2011936926
2,1661406.6104581915
3,2185044.279194773
4,3090649.3374015866
5,1782228.0686469339
6,836960.5256937785
7,676456.043895676
8,1293238.4916693992
9,1056014.5403868896
10,1106475.9299261775
11,575581.1411813701
12,853729.7070842218
13,1377110.6226512345
14,760982.4739564104
15,1646398.2097542186
16,592401.378490656
17,892947.654120871
18,852557.9313560149
19,889423.1832024397
20,427777.3538593123
21,1165141.760263602
22,1445279.5170409845
23,433597.7862101766
24,2822353.7704449366
25,994190.0200653942
26,952680.562152013
27,873463.7750822642
28,1492916.5158167533
29,2218286.4407823556
30,1024575.185760108
31,962959.321179248
32,2709751.5194450244
33,4268142.069194987
34,1781971.0251405525
35,605761.6292991845
36,1011533.5069320393
37,2455058.258465556
38,982259.6914365852
39,441794.2343644516
40,1771371.5514073772
41,815445.7928201855
42,486691.2947099557
43,1263294.9722025718
44,896015.4140341548
45,486668.51015903323
46,2259601.641431102
47,484751.03956567025
48,1085266.2423036783
49,1166091.1391583243
50,5281221.204481389
51,1225745.6087274805
52,1577989.3160280127
53,2114572.598661661
54,1124125.0360735152
55,2098822.19178633
56,589634.3256837038
57,1010173.9453352629
58,797970.8478170641
59,2505724.4951227033
60,370465.92271792766
61,560115.3322262858
62,903830.7743417883
63,422208.58722713415
64,5150780.72236679
65,472104.0027822917
66,927021.9784061443
67,4007884.332664993
68,283243.5100923018
69,4125731.984426593
70,859609.1306346142
71,736348.3558701611
72,710356.4495526176
73,1056006.5894787784
74,1150383.4072593092
75,1618228.3684354897
76,1107574.5326608527
77,1424585.8206809964
78,2846315.9248596057
79,2690724.545584013
80,2332913.5178089896
81,1288573.9644593855
82,677460.2438118836
83,893169.4579338145
84,938745.3368966682
85,501490.2426182356
86,1103793.5151442941
87,2274653.3388744034
88,1238492.9775187476
89,643369.9860326964
90,941221.2507386635
91,1372481.3378205793
92,781538.6698320527
93,1574564.4579335682
94,776560.7817105112
95,1042897.6979840327
96,637339.0260562658
