sell_id,price
1099427284,588207.6273810935
1096405886,2639502.9751416203
1100195294,631251.2560473034
1099827282,513851.38941290346
1100076198,2807509.023842711
1090159352,2725564.2221277687
1098987386,1580026.9869523405
1098639040,1454153.8735175228
1099933039,1085183.7323027973
1099565572,504605.1875157136
1099886384,650062.0388192562
1099368814,357358.3786906459
1100258220,708532.3243746022
1100031980,1004636.246009665
1096128862,1114331.850115684
1099201856,510800.59983247495
1100069204,719249.212451095
1100166212,1909476.157965946
1099422504,841386.1778494654
1094044520,3889210.3038900094
1097839332,470353.4841881037
1098849394,4124995.5725991866
1100089736,1533871.7597183576
1100012500,6114842.527009592
1100128318,2622003.206467943
1099842916,4574799.069537474
1092119682,371068.6306828676
1100214098,537189.1616854081
1098605890,876288.3526167528
1100150544,1676348.0382282347
1100019116,6543006.9581328705
1099721446,1056778.441978845
1100130492,360734.6675325681
1083039490,1736975.644249999
1100177694,872656.188173365
1100062552,2940039.9426851575
1096561646,730867.2116094179
1099890274,1609202.5723558255
1099057118,1388807.9196678174
1093583786,1205680.663947057
1100140056,1656895.5503036226
1099685496,1372481.92952317
1099042586,2095051.845321369
1098618840,1276802.815320684
1100095520,3777567.9194367533
1100112830,1213454.7906454168
1077604267,1544167.875730765
1097414603,681872.2817531053
1100173040,1555057.1139514998
1098466772,759234.7615780503
1099881458,652978.4384106786
1099856322,1340737.2927847346
1083580587,700429.217474505
1099751676,864807.6547652873
1094394870,879851.745531007
1093144596,2974318.049277613
1100099276,948800.290761169
1099408382,759103.3897883506
1100088104,2128896.6083770148
1047185026,1335760.6576215501
1099870252,1256305.2760225667
1098567252,989680.3401753958
1085436332,357116.5144843786
1100136230,1533944.032106107
1097862496,1275354.6092415557
1099969146,6814673.070005397
1099976830,1438107.2786146817
1099930109,5198759.7173310695
1098612188,1406747.1058656992
1095091964,6114959.853546824
1099783808,5859404.649514621
1100050570,1056116.6532548787
1100051590,3772741.5511154262
1099626654,5256646.300686328
1093763508,7867347.186319875
1087388048,1230890.0116480887
1100182624,457349.5807043974
1099345640,494959.6940770793
1095736482,715508.5294279682
1100156962,3381426.503475338
1001403361,982369.1580605845
1100254912,1824605.3100784346
1088721444,801035.617472763
1098423266,1001685.8529644585
1099361748,5713665.232322909
1097911468,959972.1556018868
1095355398,667137.175365417
1092508710,2371733.7965110466
1098618784,2935234.599646954
1100141098,1038664.8238256926
1083735735,2510654.1049261475
1100129226,1736937.3488946431
1099874414,630779.2255477478
1095459600,3582732.4163816143
1098977612,624211.9912709072
1100263286,1592849.0987110958
1099359460,1533881.4545787405
1099849396,2003258.7019060194
1099741426,2765196.672773308
1099881014,1610532.7438726253
1099661628,5607500.195105357
1098205732,407922.7539618786
1096030170,739854.9489585385
1097895200,3634592.944986063
1099036546,2932060.6226705024
1100263746,1443503.2168989934
1097562206,995143.9449879996
1099996760,2086626.0735141328
1096606948,866483.9198306045
